from,to,type,confidence,reason,step
"Folder:test","File:test/AutoCompletion.java","CONTAINS",1,"",0
"Folder:scroll","File:scroll/ScrollBarCustomUI.java","CONTAINS",1,"",0
"Folder:table","File:table/TextAreaCellRenderer.java","CONTAINS",1,"",0
"Folder:table","File:table/TableScrollButton.java","CONTAINS",1,"",0
"Folder:table","File:table/TableHeaderCustomCellRender.java","CONTAINS",1,"",0
"Folder:table","File:table/TableCustomCellRender.java","CONTAINS",1,"",0
"Folder:table","File:table/TableCustom.java","CONTAINS",1,"",0
"Folder:table","File:table/HoverIndex.java","CONTAINS",1,"",0
"Folder:META-INF","File:META-INF/MANIFEST.MF","CONTAINS",1,"",0
"Folder:com","Folder:com/tgame","CONTAINS",1,"",0
"Folder:com/tgame","Folder:com/tgame/model","CONTAINS",1,"",0
"Folder:com/tgame/model","File:com/tgame/model/LangLa_hg.java","CONTAINS",1,"",0
"Folder:com/tgame/model","File:com/tgame/model/Caption.java","CONTAINS",1,"",0
"Folder:com","Folder:com/langla","CONTAINS",1,"",0
"Folder:com/langla","Folder:com/langla/utlis","CONTAINS",1,"",0
"Folder:com/langla/utlis","File:com/langla/utlis/UTPKoolVN.java","CONTAINS",1,"",0
"Folder:com/langla","Folder:com/langla/lib","CONTAINS",1,"",0
"Folder:com/langla/lib","File:com/langla/lib/Utlis.java","CONTAINS",1,"",0
"Folder:com/langla/lib","File:com/langla/lib/mArrays.java","CONTAINS",1,"",0
"Folder:com/langla/lib","File:com/langla/lib/Binary.java","CONTAINS",1,"",0
"Folder:com/langla","Folder:com/langla/data","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/XYBlockMap.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/Trade.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/Task.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/Step.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/SkillTemplate.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/SkillClan.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/Skill.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/Server.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/NpcTemplate.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/MobTemplate.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/MapTemplate.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_lo.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_jy.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_jx.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_ju.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_jt.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_js.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_jr.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_ix.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_iw.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_iu.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_it.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_ia.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_hz.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_ho.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_hn.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_hj.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_gv.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_gr.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_gg.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_gf.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_fy.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_fq.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/LangLa_et.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/ItemTemplate.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/ItemOptionTemplate.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/ItemOption.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/InfoTuongKhac.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/InfoChar.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/Info.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/EffectTemplate.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/DataTypeItemBody.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/DataTemplateAchievement.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/DataTaskDay.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/DataNameClass.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/DataNameChar.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/DataIconChar.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/DataCenter.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/DataCache.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/DataBlockMap.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/DataAttackPlayer.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/DataAttackMob.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/BlockMap.java","CONTAINS",1,"",0
"Folder:com/langla/data","File:com/langla/data/ArrayServer.java","CONTAINS",1,"",0
"Folder:com/langla","Folder:com/langla/server","CONTAINS",1,"",0
"Folder:com/langla/server","Folder:com/langla/server/tool","CONTAINS",1,"",0
"Folder:com/langla/server/tool","File:com/langla/server/tool/Test.java","CONTAINS",1,"",0
"Folder:com/langla/server/tool","File:com/langla/server/tool/frmSkillTemplate.java","CONTAINS",1,"",0
"Folder:com/langla/server/tool","File:com/langla/server/tool/frmSkillTemplate.form","CONTAINS",1,"",0
"Folder:com/langla/server/tool","File:com/langla/server/tool/frmItemTemplate.java","CONTAINS",1,"",0
"Folder:com/langla/server/tool","File:com/langla/server/tool/frmItemTemplate.form","CONTAINS",1,"",0
"Folder:com/langla/server/tool","File:com/langla/server/tool/frmEffectTemplate.java","CONTAINS",1,"",0
"Folder:com/langla/server/tool","File:com/langla/server/tool/frmEffectTemplate.form","CONTAINS",1,"",0
"Folder:com/langla/server/tool","File:com/langla/server/tool/frmCreateItem.java","CONTAINS",1,"",0
"Folder:com/langla/server/tool","File:com/langla/server/tool/frmCreateItem.form","CONTAINS",1,"",0
"Folder:com/langla/server/tool","File:com/langla/server/tool/CreateCode.java","CONTAINS",1,"",0
